time_ms,mode,continuity_score,handoff_event_bool
0,Baseline,0.872679,0
100,Baseline,0.872724,0
200,Baseline,0.872823,0
300,Baseline,0.872993,0
400,Baseline,0.873197,0
500,Baseline,0.873455,0
600,Baseline,0.873742,0
700,Baseline,0.874047,0
800,Baseline,0.874389,0
900,Baseline,0.874753,0
1000,Baseline,0.875155,0
1100,Baseline,0.875574,0
1200,Baseline,0.876012,0
1300,Baseline,0.876464,0
1400,Baseline,0.876935,0
1500,Baseline,0.877392,0
1600,Baseline,0.877872,0
1700,Baseline,0.878366,0
1800,Baseline,0.878875,0
1900,Baseline,0.879394,0
2000,Baseline,0.879927,0
2100,Baseline,0.880470,0
2200,Baseline,0.881012,0
2300,Baseline,0.881564,0
2400,Baseline,0.882115,0
2500,Baseline,0.882658,0
2600,Baseline,0.883222,0
2700,Baseline,0.883778,0
2800,Baseline,0.884353,0
2900,Baseline,0.884953,0
3000,Baseline,0.885549,0
3100,Baseline,0.886155,0
3200,Baseline,0.886762,0
3300,Baseline,0.887382,0
3400,Baseline,0.887992,0
3500,Baseline,0.888610,0
3600,Baseline,0.889246,0
3700,Baseline,0.889878,0
3800,Baseline,0.890507,0
3900,Baseline,0.891129,0
4000,Baseline,0.891749,0
4100,Baseline,0.892379,0
4200,Baseline,0.893005,0
4300,Baseline,0.893632,0
4400,Baseline,0.894264,0
4500,Baseline,0.894892,0
4600,Baseline,0.895514,0
4700,Baseline,0.896132,0
4800,Baseline,0.896754,0
4900,Baseline,0.897371,0
5000,Baseline,0.898006,0
5100,Baseline,0.898652,0
5200,Baseline,0.899294,0
5300,Baseline,0.899922,0
5400,Baseline,0.900568,0
5500,Baseline,0.901224,0
5600,Baseline,0.901887,0
5700,Baseline,0.902518,0
5800,Baseline,0.903148,0
5900,Baseline,0.903793,0
6000,Baseline,0.904425,0
6100,Baseline,0.905048,0
6200,Baseline,0.905663,0
6300,Baseline,0.906299,0
6400,Baseline,0.906929,0
6500,Baseline,0.907550,0
6600,Baseline,0.908169,0
6700,Baseline,0.908784,0
6800,Baseline,0.909424,0
6900,Baseline,0.910046,0
7000,Baseline,0.910667,0
7100,Baseline,0.911284,0
7200,Baseline,0.911893,0
7300,Baseline,0.912509,0
7400,Baseline,0.913129,0
7500,Baseline,0.913719,0
7600,Baseline,0.914330,0
7700,Baseline,0.914918,0
7800,Baseline,0.915525,0
7900,Baseline,0.916130,0
8000,Baseline,0.916748,0
8100,Baseline,0.917371,0
8200,Baseline,0.917982,0
8300,Baseline,0.918599,0
8400,Baseline,0.919221,0
8500,Baseline,0.919846,0
8600,Baseline,0.920458,0
8700,Baseline,0.921075,0
8800,Baseline,0.921694,0
8900,Baseline,0.922314,0
9000,Baseline,0.922947,0
9100,Baseline,0.923594,0
9200,Baseline,0.924250,0
9300,Baseline,0.924919,0
9400,Baseline,0.925585,0
9500,Baseline,0.926259,0
9600,Baseline,0.926917,0
9700,Baseline,0.927571,0
9800,Baseline,0.928217,0
9900,Baseline,0.928860,0
10000,Baseline,0.929495,0
10100,Baseline,0.930129,0
10200,Baseline,0.930768,0
10300,Baseline,0.931403,0
10400,Baseline,0.932034,0
10500,Baseline,0.932681,0
10600,Baseline,0.933319,0
10700,Baseline,0.933962,0
10800,Baseline,0.934615,0
10900,Baseline,0.935265,0
11000,Baseline,0.935907,0
11100,Baseline,0.936551,0
11200,Baseline,0.937195,0
11300,Baseline,0.937860,0
11400,Baseline,0.938496,0
11500,Baseline,0.939144,0
11600,Baseline,0.939793,0
11700,Baseline,0.940429,0
11800,Baseline,0.941075,0
11900,Baseline,0.941743,0
12000,Baseline,0.942382,0
12100,Baseline,0.943029,0
12200,Baseline,0.943670,0
12300,Baseline,0.944306,0
12400,Baseline,0.944941,0
12500,Baseline,0.945575,0
12600,Baseline,0.946202,0
12700,Baseline,0.946821,0
12800,Baseline,0.947439,0
12900,Baseline,0.948050,0
13000,Baseline,0.948664,0
13100,Baseline,0.949284,0
13200,Baseline,0.949900,0
13300,Baseline,0.950499,0
13400,Baseline,0.951109,0
13500,Baseline,0.951721,0
13600,Baseline,0.952353,0
13700,Baseline,0.952977,0
13800,Baseline,0.953605,0
13900,Baseline,0.954246,0
14000,Baseline,0.954876,0
14100,Baseline,0.955523,0
14200,Baseline,0.956157,0
14300,Baseline,0.956790,0
14400,Baseline,0.957430,0
14500,Baseline,0.958063,0
14600,Baseline,0.958697,0
14700,Baseline,0.959347,0
14800,Baseline,0.960009,0
14900,Baseline,0.960655,0
15000,Baseline,0.961306,0
15100,Baseline,0.961962,0
15200,Baseline,0.962624,0
15300,Baseline,0.963262,0
15400,Baseline,0.963903,0
15500,Baseline,0.964548,0
15600,Baseline,0.965181,0
15700,Baseline,0.965829,0
15800,Baseline,0.966479,0
15900,Baseline,0.967130,0
16000,Baseline,0.967768,0
16100,Baseline,0.968407,0
16200,Baseline,0.969047,0
16300,Baseline,0.969647,0
16400,Baseline,0.970275,0
16500,Baseline,0.970888,0
16600,Baseline,0.971530,0
16700,Baseline,0.972180,0
16800,Baseline,0.972834,0
16900,Baseline,0.973476,0
17000,Baseline,0.974137,0
17100,Baseline,0.974786,0
17200,Baseline,0.975437,0
17300,Baseline,0.976077,0
17400,Baseline,0.976709,0
17500,Baseline,0.977354,0
17600,Baseline,0.977979,0
17700,Baseline,0.978585,0
17800,Baseline,0.979199,0
17900,Baseline,0.979822,0
18000,Baseline,0.980429,0
18100,Baseline,0.981056,0
18200,Baseline,0.981690,0
18300,Baseline,0.982326,0
18400,Baseline,0.982944,0
18500,Baseline,0.983574,0
18600,Baseline,0.984210,0
18700,Baseline,0.984856,0
18800,Baseline,0.985509,0
18900,Baseline,0.986151,0
19000,Baseline,0.986790,0
19100,Baseline,0.987417,0
19200,Baseline,0.988048,0
19300,Baseline,0.988702,0
19400,Baseline,0.989327,0
19500,Baseline,0.989968,0
19600,Baseline,0.990604,0
19700,Baseline,0.991237,0
19800,Baseline,0.991863,0
19900,Baseline,0.992501,0
20000,Baseline,0.993135,0
20100,Baseline,0.993716,0
20200,Baseline,0.994268,0
20300,Baseline,0.994822,0
20400,Baseline,0.995366,0
20500,Baseline,0.995914,0
20600,Baseline,0.996390,0
20700,Baseline,0.996829,0
20800,Baseline,0.997262,0
20900,Baseline,0.997589,0
